0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'shrinkwrap' ]
44 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\stylus\package.json
45 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\package.json
46 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\policyfile\package.json
47 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\redis\package.json
48 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\package.json
49 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\twit\node_modules\oauth\package.json
50 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\send\node_modules\mime\package.json
51 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\send\node_modules\range-parser\package.json
52 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect-redis\node_modules\redis\package.json
53 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\hjs\node_modules\hogan.js\package.json
54 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\node_modules\bytes\package.json
55 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\node_modules\crc\package.json
56 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\node_modules\formidable\package.json
57 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\node_modules\pause\package.json
58 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\node_modules\qs\package.json
59 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\jade\node_modules\coffee-script\package.json
60 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\node_modules\superagent\package.json
61 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\send\node_modules\mime\package.json
62 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\node_modules\diff\package.json
63 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\node_modules\growl\package.json
64 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\node_modules\jade\package.json
65 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\node_modules\ms\package.json
66 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\active-x-obfuscator\package.json
67 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\uglify-js\package.json
68 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\ws\package.json
69 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\xmlhttprequest\package.json
70 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\stylus\node_modules\cssom\package.json
71 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\node_modules\jade\node_modules\mkdirp\package.json
72 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\node_modules\superagent\node_modules\emitter-component\package.json
73 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\node_modules\superagent\node_modules\formidable\package.json
74 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\node_modules\superagent\node_modules\mime\package.json
75 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\supertest\node_modules\superagent\node_modules\qs\package.json
76 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\active-x-obfuscator\node_modules\zeparser\package.json
77 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\ws\node_modules\commander\package.json
78 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\ws\node_modules\options\package.json
79 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\node_modules\socket.io-client\node_modules\ws\node_modules\tinycolor\package.json
80 verbose readInstalled returning connect@2.7.1
81 verbose readInstalled returning connect-redis@1.4.5
82 verbose readInstalled returning cookie@0.0.5
83 verbose readInstalled returning express@3.0.4
84 verbose readInstalled returning oauth@0.9.8
85 verbose readInstalled returning redis@0.8.2
86 verbose readInstalled returning socket.io@0.9.11
87 verbose readInstalled returning twit@1.0.11
88 verbose readInstalled returning qs@0.5.1
89 verbose readInstalled returning formidable@1.0.11
90 verbose readInstalled returning cookie-signature@0.0.1
91 verbose readInstalled returning crc@0.2.0
92 verbose readInstalled returning bytes@0.1.0
93 verbose readInstalled returning send@0.1.0
94 verbose readInstalled returning fresh@0.1.0
95 verbose readInstalled returning pause@0.0.1
96 verbose readInstalled returning debug@0.7.0
97 verbose readInstalled returning mime@1.2.6
98 verbose readInstalled returning range-parser@0.0.4
99 verbose readInstalled returning redis@0.7.3
100 verbose readInstalled returning debug@0.7.0
101 verbose readInstalled returning connect@2.7.1
102 verbose readInstalled returning commander@0.6.1
103 verbose readInstalled returning range-parser@0.0.4
104 verbose readInstalled returning mkdirp@0.3.3
105 verbose readInstalled returning cookie@0.0.5
106 verbose readInstalled returning buffer-crc32@0.1.1
107 verbose readInstalled returning fresh@0.1.0
108 verbose readInstalled returning methods@0.0.1
109 verbose readInstalled returning send@0.1.0
110 verbose readInstalled returning cookie-signature@0.0.1
111 verbose readInstalled returning debug@0.7.0
112 verbose readInstalled returning ejs@0.8.3
113 verbose readInstalled returning github-flavored-markdown@1.0.1
114 verbose readInstalled returning should@1.2.1
115 verbose readInstalled returning connect-redis@1.4.5
116 verbose readInstalled returning jade@0.27.7
117 verbose readInstalled returning hjs@0.0.4
118 verbose readInstalled returning stylus@0.31.0
119 verbose readInstalled returning mocha@1.7.4
120 verbose readInstalled returning supertest@0.0.1
121 verbose readInstalled returning qs@0.5.1
122 verbose readInstalled returning formidable@1.0.11
123 verbose readInstalled returning crc@0.2.0
124 verbose readInstalled returning bytes@0.1.0
125 verbose readInstalled returning pause@0.0.1
126 verbose readInstalled returning mime@1.2.6
127 verbose readInstalled returning redis@0.7.3
128 verbose readInstalled returning coffee-script@1.4.0
129 verbose readInstalled returning hogan.js@2.0.0
130 verbose readInstalled returning cssom@0.2.5
131 verbose readInstalled returning growl@1.6.1
132 verbose readInstalled returning jade@0.26.3
133 verbose readInstalled returning diff@1.0.2
134 verbose readInstalled returning ms@0.3.0
135 verbose readInstalled returning mkdirp@0.3.0
136 verbose readInstalled returning superagent@0.5.0
137 verbose readInstalled returning qs@0.4.2
138 verbose readInstalled returning formidable@1.0.9
139 verbose readInstalled returning mime@1.2.5
140 verbose readInstalled returning emitter-component@0.0.1
141 verbose readInstalled returning socket.io-client@0.9.11
142 verbose readInstalled returning policyfile@0.0.4
143 verbose readInstalled returning redis@0.7.3
144 verbose readInstalled returning uglify-js@1.2.5
145 verbose readInstalled returning ws@0.4.23
146 verbose readInstalled returning xmlhttprequest@1.4.2
147 verbose readInstalled returning active-x-obfuscator@0.0.1
148 verbose readInstalled returning commander@0.6.1
149 verbose readInstalled returning tinycolor@0.0.1
150 verbose readInstalled returning options@0.0.3
151 verbose readInstalled returning zeparser@0.0.5
152 verbose readInstalled returning oauth@0.9.8
153 error Error: Problems were encountered
153 error Please correct and try again.
153 error extraneous: oauth@0.9.8 C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\twit\node_modules\oauth
153 error     at shrinkwrap_ (C:\Program Files (x86)\nodejs\node_modules\npm\lib\shrinkwrap.js:28:15)
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\lib\shrinkwrap.js:22:5
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\lib\ls.js:40:30
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:117:5
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:233:14
153 error     at cb (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:48:11)
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:233:14
153 error     at cb (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:48:11)
153 error     at C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:233:14
153 error     at cb (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:48:11)
154 error If you need help, you may report this log at:
154 error     <http://github.com/isaacs/npm/issues>
154 error or email it to:
154 error     <npm-@googlegroups.com>
155 error System Windows_NT 6.1.7601
156 error command "C:\\Program Files (x86)\\nodejs\\\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "shrinkwrap"
157 error cwd C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html
158 error node -v v0.8.15
159 error npm -v 1.1.66
160 verbose exit [ 1, true ]
